(1359, 851, 69, 1286, 1176, 60, 638, 711, 3, 1357, 741, 228, 569, 708, 705, 718, 647, 602, 639, 929, 27, 748, 962, 146, 723, 1302, 484, 309, 1135, 1175, 952, 568, 107, 59, 1023, 451, 582, 869, 890, 79, 998, 227, 112, 351, 596, 40, 1222, 142, 854, 1119, 52, 1033, 296, 864, 745, 203, 17, 852, 897, 1036, 447, 1331, 530, 1211, 756, 71, 968, 1277, 533, 232, 1123, 58, 547, 35, 1127, 774, 457, 1177, 546, 937, 465, 700, 916, 1251, 496, 262, 1359, 1156, 857, 810, 45, 427, 1352, 861, 546, 1093, 606, 548, 204, 1023, 940, 928, 82, 712, 1331, 1350, 1165, 551, 82, 632, 1184, 215, 1182, 630, 732, 557, 1105, 935, 464, 1176, 1293, 720, 1290, 130, 1212, 350, 406, 521, 385, 711, 114, 806, 525, 1205, 462, 18, 1337, 314, 487, 224, 594, 1359, 1226, 123, 298, 956, 1249, 266, 444, 682, 430, 703, 1333, 1003, 819, 957, 819, 1113, 475, 280, 226, 900, 102, 681, 146, 724, 1265, 1068, 201, 486, 486, 1246, 289, 453, 364, 1115, 1354, 586, 563, 1288, 1225, 481, 362, 386, 553, 273, 965, 812, 50, 426, 447, 513, 0)
(730, 1350, 889, 1145, 970, 1313, 830, 604, 568, 921, 517, 1243, 333, 619, 631, 818, 977, 1012, 619, 1161, 249, 237, 196, 868, 1262, 1249, 132, 1148, 1270, 367, 1002, 530, 177, 977, 786, 506, 914, 456, 1005, 43, 392, 1180, 1192, 922, 1176, 19, 123, 519, 105, 988, 860, 1120, 1074, 248, 1233, 89, 806, 1164, 129, 845, 793, 211, 765, 335, 448, 122, 475, 386, 176, 901, 797, 1017, 968, 482, 416, 49, 248, 213, 280, 502, 961, 1125, 649, 946, 912, 1231, 821, 62, 542, 602, 1073, 611, 1087, 500, 949, 1298, 288, 710, 799, 597, 377, 988, 52, 724, 78, 1325, 1356, 862, 419, 342, 703, 668, 1339, 805, 1249, 346, 611, 1233, 726, 341, 1044, 1075, 1276, 1110, 1202, 527, 110, 25, 148, 164, 1063, 693, 488, 1197, 922, 275, 947, 703, 545, 165, 688, 1272, 253, 714, 495, 176, 359, 893, 857, 1093, 786, 760, 755, 213, 1071, 96, 851, 1294, 275, 1083, 895, 932, 728, 467, 551, 1321, 1010, 956, 85, 539, 1070, 508, 366, 414, 697, 1, 505, 712, 1186, 792, 928, 623, 716, 405, 575, 97, 361, 255, 474, 1138, 974, 312, 0)
(508, 143, 1277, 931, 241, 1275, 116, 90, 567, 574, 1289, 1255, 507, 1180, 1225, 244, 365, 798, 396, 209, 627, 876, 1347, 1169, 129, 662, 893, 415, 177, 680, 221, 1184, 1050, 772, 171, 1064, 426, 911, 1108, 457, 1174, 17, 722, 554, 833, 1086, 611, 431, 947, 258, 365, 180, 391, 330, 1175, 865, 443, 421, 123, 1011, 551, 790, 666, 1111, 203, 814, 538, 1350, 1210, 1330, 1208, 1082, 210, 907, 117, 1078, 571, 686, 134, 232, 1325, 582, 1245, 18, 821, 660, 1274, 597, 1204, 1254, 1042, 905, 507, 1084, 782, 756, 662, 1317, 1222, 614, 320, 461, 138, 1091, 1322, 975, 1348, 797, 1116, 1167, 17, 1116, 465, 123, 712, 830, 1152, 60, 1055, 572, 243, 1228, 493, 831, 0, 1230, 78, 963, 204, 227, 827, 327, 368, 597, 520, 463, 568, 352, 630, 297, 570, 499, 567, 1237, 494, 367, 709, 154, 335, 331, 381, 75, 1208, 604, 620, 967, 829, 820, 884, 956, 966, 1317, 611, 819, 2, 90, 1300, 552, 165, 915, 666, 355, 436, 1317, 184, 1008, 367, 1271, 286, 580, 297, 347, 138, 214, 527, 1161, 448, 808, 245, 910, 1189, 1105, 0)
(893, 184, 1340, 333, 1129, 1012, 659, 1137, 182, 616, 1206, 1124, 430, 1093, 480, 460, 326, 883, 586, 1097, 833, 1017, 816, 1307, 16, 260, 872, 1077, 305, 98, 496, 788, 1034, 955, 1275, 1081, 170, 804, 1245, 901, 58, 130, 1288, 1352, 853, 728, 48, 185, 1090, 1067, 1167, 811, 1100, 1183, 84, 529, 1319, 800, 629, 565, 98, 1269, 30, 1220, 191, 902, 811, 144, 1212, 1313, 852, 680, 1008, 423, 124, 176, 1183, 1303, 1128, 264, 80, 1083, 1169, 243, 751, 997, 332, 386, 1278, 178, 989, 77, 604, 120, 887, 1137, 1326, 98, 281, 1197, 325, 111, 74, 1262, 886, 1240, 1344, 1220, 1127, 1332, 363, 1082, 938, 743, 1069, 249, 341, 36, 85, 154, 993, 926, 835, 354, 764, 783, 602, 938, 331, 774, 827, 368, 1360, 1329, 959, 766, 270, 907, 1017, 659, 376, 1264, 149, 453, 120, 304, 260, 181, 47, 1133, 18, 1196, 752, 928, 930, 265, 1323, 47, 1199, 328, 1071, 904, 211, 180, 1055, 700, 536, 863, 1160, 330, 1020, 278, 915, 1233, 1082, 667, 645, 814, 269, 349, 1040, 425, 622, 1218, 510, 622, 10, 681, 44, 488, 1164, 864, 0)
(182, 441, 909, 552, 741, 390, 837, 988, 1071, 1026, 486, 232, 229, 46, 945, 1288, 702, 565, 411, 1239, 764, 1143, 766, 1341, 1231, 174, 1340, 896, 10, 934, 807, 699, 796, 1070, 622, 1327, 1241, 237, 765, 943, 357, 449, 271, 704, 1316, 66, 194, 254, 228, 484, 533, 993, 539, 1148, 933, 1227, 256, 137, 53, 102, 702, 634, 811, 752, 719, 232, 1296, 63, 452, 357, 615, 721, 583, 1092, 610, 971, 1025, 1108, 603, 53, 241, 862, 882, 1348, 196, 342, 166, 756, 100, 1157, 500, 301, 208, 451, 947, 967, 145, 827, 764, 754, 392, 139, 717, 507, 593, 1267, 493, 353, 1102, 655, 862, 1360, 360, 1282, 652, 448, 412, 853, 1287, 1019, 1235, 11, 542, 327, 121, 1288, 1223, 384, 245, 412, 68, 770, 515, 28, 856, 680, 496, 812, 532, 848, 311, 341, 919, 1285, 686, 109, 718, 51, 147, 222, 549, 347, 460, 110, 1157, 1063, 480, 449, 659, 234, 660, 605, 489, 1131, 1329, 329, 344, 1018, 368, 213, 340, 420, 349, 22, 889, 1225, 1111, 1191, 294, 76, 93, 588, 895, 733, 127, 909, 699, 393, 1151, 1296, 813, 498, 0)
(1189, 1125, 415, 777, 34, 589, 867, 371, 893, 459, 1075, 112, 828, 366, 369, 123, 383, 1110, 128, 1005, 602, 1312, 298, 643, 311, 722, 192, 472, 1124, 278, 1053, 774, 419, 44, 507, 985, 664, 526, 989, 130, 615, 675, 502, 376, 907, 1304, 1233, 1020, 116, 1045, 235, 879, 456, 165, 249, 622, 403, 1126, 1343, 915, 30, 774, 1269, 1053, 1333, 1098, 237, 1330, 703, 453, 345, 1254, 468, 10, 664, 679, 496, 501, 816, 932, 928, 655, 320, 102, 570, 452, 31, 701, 1350, 1308, 29, 420, 141, 67, 351, 1117, 426, 1255, 468, 1135, 919, 161, 912, 101, 666, 70, 464, 673, 21, 858, 1199, 542, 1262, 1068, 357, 146, 152, 675, 1174, 123, 1000, 969, 773, 1095, 83, 1145, 223, 973, 1246, 217, 1046, 571, 316, 302, 105, 317, 950, 596, 1355, 688, 652, 737, 658, 379, 175, 611, 1192, 20, 492, 374, 582, 330, 89, 1074, 945, 531, 877, 353, 299, 1048, 1119, 983, 697, 1015, 711, 887, 32, 694, 381, 273, 643, 330, 482, 1268, 806, 464, 821, 69, 696, 901, 766, 169, 1328, 1208, 364, 150, 53, 233, 1283, 94, 201, 1085, 0)
(455, 323, 451, 901, 686, 978, 775, 1091, 250, 850, 122, 507, 132, 794, 548, 314, 648, 501, 506, 662, 865, 1046, 1179, 472, 412, 182, 1204, 838, 61, 426, 760, 339, 1336, 1269, 364, 1087, 1002, 401, 1144, 693, 98, 466, 1242, 292, 467, 499, 949, 631, 579, 49, 960, 833, 744, 1292, 710, 1219, 366, 1041, 257, 552, 401, 371, 1356, 740, 1280, 1120, 411, 580, 787, 117, 75, 653, 748, 1335, 1043, 834, 277, 547, 1058, 637, 883, 357, 548, 1271, 1202, 534, 1027, 41, 910, 19, 115, 250, 282, 657, 1323, 1113, 807, 105, 841, 305, 957, 849, 908, 311, 1020, 878, 448, 1124, 1029, 14, 4, 384, 1229, 24, 1169, 586, 683, 165, 718, 906, 339, 638, 562, 413, 7, 1056, 642, 754, 1053, 968, 130, 275, 480, 202, 551, 203, 609, 1225, 1341, 7, 887, 482, 769, 1258, 458, 688, 287, 1187, 722, 142, 285, 890, 485, 86, 962, 556, 822, 948, 1238, 590, 1170, 424, 849, 570, 579, 41, 1154, 462, 312, 668, 1096, 5, 296, 1319, 1083, 723, 501, 854, 853, 446, 1048, 1201, 279, 1230, 142, 1231, 957, 1302, 218, 835, 1261, 1318, 0)
(236, 463, 208, 915, 644, 107, 764, 640, 545, 503, 621, 716, 296, 531, 157, 1024, 344, 1360, 1178, 1108, 993, 691, 364, 390, 1218, 67, 377, 603, 324, 576, 58, 815, 858, 491, 895, 625, 1039, 1200, 635, 105, 1257, 1101, 951, 413, 1294, 694, 1143, 638, 480, 951, 9, 930, 140, 1356, 475, 312, 300, 230, 828, 940, 183, 634, 53, 582, 318, 389, 415, 700, 1061, 677, 273, 798, 677, 302, 399, 766, 716, 298, 1196, 96, 276, 63, 1276, 703, 991, 708, 736, 1293, 239, 1012, 587, 487, 903, 360, 297, 1239, 1141, 823, 519, 1200, 911, 564, 1183, 529, 846, 1005, 903, 1015, 1201, 727, 856, 286, 872, 97, 334, 1078, 518, 928, 601, 890, 1319, 264, 142, 813, 11, 310, 313, 1063, 1148, 72, 979, 870, 454, 198, 1275, 271, 82, 1014, 908, 1025, 685, 348, 556, 951, 1238, 1154, 1335, 236, 771, 1177, 772, 141, 475, 881, 1307, 1138, 405, 1149, 722, 499, 1004, 465, 696, 992, 929, 763, 701, 514, 27, 1249, 1299, 1132, 996, 457, 695, 792, 460, 1203, 816, 786, 438, 1180, 110, 705, 772, 1123, 250, 243, 1201, 100, 1022, 1291, 0)
(1059, 38, 860, 971, 815, 1292, 338, 868, 232, 73, 254, 418, 1351, 453, 358, 1245, 60, 1154, 281, 953, 419, 1073, 750, 368, 174, 1140, 958, 328, 389, 617, 1289, 854, 1351, 211, 1122, 972, 25, 1071, 394, 186, 1256, 1087, 132, 970, 941, 237, 1211, 232, 1241, 1048, 256, 517, 150, 508, 544, 159, 636, 1349, 805, 313, 665, 984, 375, 932, 533, 550, 1018, 740, 457, 1110, 1001, 108, 1152, 321, 341, 1171, 642, 1257, 734, 1040, 726, 1265, 63, 955, 165, 1262, 579, 172, 303, 793, 923, 928, 194, 745, 1217, 794, 933, 247, 812, 575, 967, 982, 770, 172, 775, 882, 88, 196, 206, 1244, 962, 1084, 1112, 229, 590, 637, 637, 405, 345, 63, 187, 336, 310, 77, 1009, 997, 437, 1336, 688, 241, 946, 852, 228, 370, 1157, 51, 1056, 616, 620, 90, 159, 1148, 550, 53, 1219, 707, 798, 406, 381, 574, 776, 325, 249, 1019, 982, 80, 444, 602, 765, 597, 913, 940, 395, 1359, 1291, 402, 144, 247, 1090, 1191, 294, 422, 1220, 664, 839, 1290, 832, 738, 1072, 879, 1141, 1262, 168, 900, 170, 1350, 590, 1250, 1265, 42, 1179, 1067, 0)
(556, 60, 885, 1056, 157, 730, 6, 50, 761, 718, 750, 847, 1325, 905, 1354, 270, 608, 127, 452, 878, 1344, 65, 23, 218, 162, 1140, 1327, 353, 196, 1172, 517, 271, 102, 935, 1284, 158, 875, 914, 1287, 659, 671, 1320, 1143, 529, 1040, 1220, 770, 549, 596, 490, 846, 1186, 769, 764, 619, 238, 1137, 913, 1106, 878, 29, 1111, 378, 192, 1262, 56, 1318, 836, 339, 205, 561, 345, 1122, 1088, 196, 38, 514, 876, 740, 904, 985, 1286, 1021, 188, 870, 81, 1258, 946, 741, 819, 396, 1200, 641, 224, 613, 357, 809, 563, 438, 583, 288, 961, 5, 960, 1200, 421, 893, 73, 617, 1078, 1204, 150, 980, 777, 340, 1273, 543, 398, 443, 13, 1068, 169, 972, 728, 927, 446, 249, 927, 233, 1155, 400, 130, 445, 511, 506, 1220, 698, 264, 151, 922, 215, 712, 1221, 159, 502, 747, 1267, 723, 1351, 571, 652, 915, 452, 306, 263, 782, 1074, 690, 568, 657, 840, 1324, 529, 1341, 762, 315, 1103, 341, 126, 420, 1255, 1245, 960, 50, 452, 1102, 853, 1040, 766, 414, 561, 792, 726, 191, 313, 1359, 830, 367, 970, 196, 219, 65, 0)
(930, 609, 432, 497, 1330, 24, 799, 240, 974, 247, 1313, 1359, 1233, 785, 318, 1055, 1202, 446, 596, 1337, 112, 885, 959, 239, 79, 431, 513, 749, 932, 582, 342, 436, 402, 582, 673, 828, 871, 332, 1001, 1341, 16, 443, 566, 18, 598, 959, 959, 492, 1023, 1285, 394, 196, 62, 828, 134, 1321, 1334, 648, 1329, 1321, 707, 1230, 1135, 393, 577, 57, 829, 344, 943, 981, 922, 1307, 529, 840, 902, 691, 724, 3, 677, 1069, 470, 1012, 568, 1170, 1025, 130, 649, 467, 499, 356, 998, 951, 946, 1148, 363, 66, 593, 438, 1202, 842, 259, 747, 686, 1179, 527, 817, 759, 885, 767, 590, 168, 633, 164, 193, 614, 10, 917, 377, 138, 346, 1131, 264, 1080, 650, 154, 356, 220, 174, 1287, 862, 606, 695, 1148, 1006, 1034, 1164, 23, 968, 171, 11, 235, 1054, 636, 679, 592, 634, 1183, 153, 461, 1055, 134, 701, 1267, 1180, 6, 138, 542, 512, 1007, 1294, 626, 1128, 1114, 311, 1279, 1239, 1235, 516, 562, 793, 710, 839, 59, 1056, 883, 1300, 22, 811, 1248, 810, 1212, 700, 1188, 484, 103, 707, 410, 940, 1018, 1104, 502, 135, 0)
(530, 1034, 732, 680, 562, 575, 314, 780, 1096, 206, 582, 1300, 910, 574, 67, 1091, 489, 943, 71, 700, 426, 126, 1193, 534, 1034, 626, 1197, 598, 831, 568, 492, 1135, 805, 535, 490, 941, 1316, 1244, 1272, 465, 1265, 136, 1027, 497, 725, 843, 975, 338, 705, 195, 858, 1298, 1259, 162, 204, 944, 922, 431, 487, 1128, 1181, 450, 530, 432, 438, 1006, 47, 709, 557, 1147, 575, 1346, 451, 168, 1289, 510, 668, 634, 1156, 35, 56, 352, 383, 1314, 786, 336, 437, 724, 589, 289, 1035, 1129, 884, 1318, 1022, 480, 1338, 1036, 1122, 26, 1017, 95, 1152, 11, 746, 253, 734, 1198, 1092, 1154, 895, 147, 955, 802, 121, 970, 70, 1278, 1186, 716, 1314, 576, 273, 1152, 480, 1079, 1169, 1115, 591, 661, 725, 519, 375, 1179, 0, 86, 250, 1281, 227, 174, 344, 1207, 991, 789, 1003, 558, 155, 1357, 295, 1060, 795, 1045, 425, 1278, 806, 1296, 896, 724, 798, 1199, 97, 79, 927, 1025, 577, 175, 1301, 702, 162, 678, 599, 305, 1173, 1300, 433, 1274, 838, 836, 185, 459, 310, 1295, 1138, 453, 113, 515, 1327, 591, 1242, 208, 848, 595, 0)
(588, 1245, 283, 206, 1200, 1347, 310, 806, 493, 487, 774, 115, 1155, 1292, 486, 744, 258, 762, 793, 92, 849, 259, 498, 531, 144, 727, 773, 1289, 247, 790, 1051, 276, 1271, 896, 1181, 846, 767, 47, 361, 84, 957, 946, 690, 1167, 661, 95, 393, 127, 869, 1308, 340, 949, 410, 979, 515, 1062, 22, 1011, 1267, 1234, 1216, 926, 1048, 985, 321, 404, 668, 554, 1277, 336, 989, 1005, 759, 737, 299, 722, 859, 1212, 899, 1130, 893, 945, 381, 374, 684, 539, 792, 1261, 180, 192, 955, 986, 620, 84, 164, 969, 1032, 686, 178, 744, 1121, 973, 599, 825, 214, 137, 1126, 530, 819, 201, 875, 979, 877, 475, 416, 850, 372, 904, 875, 481, 305, 1093, 1293, 1071, 1066, 1075, 377, 261, 324, 834, 211, 526, 660, 341, 402, 367, 870, 342, 393, 561, 352, 460, 447, 934, 533, 493, 162, 1041, 119, 0, 1150, 967, 1327, 851, 468, 1253, 324, 486, 436, 1099, 322, 1115, 1101, 1212, 312, 1044, 544, 761, 751, 1236, 691, 841, 489, 1185, 737, 747, 699, 746, 895, 752, 676, 534, 1279, 1197, 479, 1230, 10, 1050, 237, 460, 1006, 317, 0)
(1216, 1070, 259, 646, 586, 182, 339, 991, 861, 485, 621, 175, 1166, 105, 130, 643, 1345, 849, 799, 332, 1263, 1280, 347, 508, 767, 216, 692, 507, 722, 647, 941, 885, 663, 1305, 258, 238, 740, 9, 632, 745, 1044, 633, 197, 259, 1313, 1084, 67, 411, 236, 1122, 1290, 1207, 670, 264, 691, 689, 1205, 430, 471, 68, 985, 253, 969, 425, 696, 816, 778, 1353, 1247, 821, 1295, 1124, 253, 705, 817, 792, 421, 1142, 24, 571, 809, 325, 1348, 698, 240, 307, 1119, 410, 1080, 418, 334, 1007, 998, 97, 13, 873, 1339, 679, 501, 551, 1046, 1094, 975, 716, 90, 1304, 420, 502, 1304, 620, 219, 301, 1081, 1180, 406, 1127, 530, 200, 1320, 1248, 1268, 640, 92, 966, 101, 14, 846, 435, 831, 392, 1142, 797, 664, 575, 702, 229, 307, 177, 152, 1340, 637, 1068, 402, 237, 936, 512, 1101, 1006, 303, 618, 1273, 195, 313, 7, 321, 876, 723, 649, 206, 359, 242, 1102, 397, 18, 181, 963, 811, 954, 108, 772, 1274, 400, 595, 1179, 437, 7, 967, 40, 513, 1337, 466, 704, 583, 25, 214, 382, 1210, 1062, 240, 653, 484, 194, 0)
(1132, 559, 1119, 451, 559, 1345, 891, 1180, 45, 1283, 913, 1263, 562, 586, 25, 617, 1039, 903, 553, 1298, 470, 666, 1279, 635, 1271, 498, 1248, 818, 1166, 536, 1131, 889, 136, 1150, 1322, 19, 827, 120, 208, 330, 495, 1174, 560, 711, 631, 255, 1072, 34, 950, 1210, 352, 1229, 182, 778, 606, 931, 461, 86, 280, 112, 1308, 972, 283, 372, 424, 1166, 276, 322, 1187, 267, 707, 300, 475, 1192, 756, 659, 1302, 1032, 388, 337, 1113, 985, 1104, 532, 386, 21, 474, 371, 1188, 945, 512, 47, 1290, 1146, 1024, 725, 1249, 932, 460, 203, 1309, 250, 1164, 822, 574, 1055, 469, 497, 472, 582, 1280, 149, 932, 362, 692, 770, 215, 915, 856, 515, 1227, 1295, 297, 257, 768, 243, 58, 1069, 642, 712, 104, 382, 1146, 716, 965, 600, 695, 481, 944, 760, 1253, 543, 653, 108, 330, 471, 135, 416, 495, 1031, 802, 738, 678, 413, 1182, 115, 1108, 230, 897, 63, 293, 1277, 512, 661, 804, 109, 334, 1174, 855, 606, 528, 697, 196, 673, 671, 483, 587, 103, 27, 1347, 465, 921, 537, 621, 1360, 1284, 1017, 1226, 167, 993, 84, 510, 0)
(496, 1032, 1151, 277, 609, 1179, 125, 1352, 1191, 1163, 1061, 1074, 799, 830, 333, 99, 13, 1033, 364, 205, 596, 552, 1015, 1140, 381, 290, 1343, 24, 1000, 218, 709, 651, 44, 647, 1329, 1072, 811, 590, 69, 1032, 948, 59, 1133, 258, 120, 1104, 27, 1124, 362, 1018, 443, 408, 356, 837, 207, 1081, 1256, 533, 1010, 199, 311, 185, 650, 81, 176, 982, 60, 634, 368, 988, 179, 1167, 728, 245, 1155, 1103, 572, 961, 464, 367, 1057, 257, 34, 880, 391, 134, 382, 464, 1286, 1077, 573, 773, 1000, 387, 1233, 590, 510, 755, 437, 980, 203, 1285, 848, 8, 571, 390, 938, 540, 586, 817, 330, 652, 984, 427, 637, 588, 1209, 793, 265, 1350, 575, 420, 233, 544, 489, 690, 744, 126, 294, 744, 903, 728, 1326, 1313, 757, 442, 805, 310, 694, 260, 353, 359, 723, 1312, 253, 84, 1214, 120, 1255, 62, 958, 413, 1041, 288, 1175, 162, 1151, 1128, 923, 542, 133, 853, 809, 976, 216, 370, 169, 869, 833, 101, 563, 1165, 739, 505, 863, 135, 1257, 1090, 618, 13, 1169, 606, 790, 919, 1230, 166, 325, 752, 1301, 1254, 14, 873, 0)
(1148, 1023, 1009, 888, 556, 84, 238, 1050, 154, 646, 1030, 317, 228, 34, 324, 839, 1256, 81, 1220, 265, 770, 965, 515, 992, 117, 291, 204, 795, 359, 277, 799, 1162, 783, 424, 16, 1159, 715, 560, 964, 10, 836, 27, 407, 1050, 651, 1356, 1347, 1127, 1220, 1173, 943, 163, 1233, 40, 819, 802, 313, 998, 198, 1041, 105, 444, 1239, 781, 161, 132, 1205, 1233, 715, 618, 1320, 332, 1149, 37, 688, 245, 457, 1284, 1338, 746, 1142, 1139, 782, 413, 1047, 971, 639, 303, 715, 157, 1034, 987, 94, 1281, 649, 1323, 573, 373, 1029, 58, 303, 1288, 909, 561, 587, 1108, 1167, 39, 1007, 1288, 539, 34, 967, 657, 307, 424, 400, 392, 1019, 558, 1266, 893, 943, 1004, 184, 954, 19, 723, 1003, 1003, 442, 408, 1257, 762, 1322, 1173, 648, 893, 1042, 546, 1131, 813, 856, 706, 953, 610, 516, 417, 13, 585, 38, 376, 219, 739, 707, 1231, 788, 280, 715, 1179, 42, 221, 142, 678, 643, 292, 981, 1156, 631, 287, 50, 347, 356, 418, 1356, 1249, 1184, 410, 946, 1125, 717, 703, 401, 364, 114, 704, 1036, 1340, 1143, 1183, 1304, 880, 0)
(329, 312, 888, 1198, 124, 302, 466, 1261, 671, 373, 587, 578, 1146, 166, 1037, 1140, 1059, 848, 90, 176, 1286, 1058, 1325, 1298, 806, 317, 146, 672, 83, 1038, 987, 601, 1251, 472, 1072, 1138, 385, 405, 804, 145, 899, 774, 1337, 41, 253, 410, 585, 696, 1139, 257, 325, 499, 1094, 375, 673, 884, 0, 828, 463, 134, 1, 197, 124, 894, 696, 1101, 998, 745, 905, 156, 457, 758, 750, 130, 291, 152, 1017, 82, 529, 636, 1245, 1139, 1079, 1253, 414, 1178, 1310, 532, 528, 65, 167, 365, 990, 104, 1042, 482, 499, 184, 676, 802, 1246, 32, 453, 895, 1093, 1054, 966, 603, 420, 1311, 1049, 1089, 718, 216, 351, 962, 290, 1103, 573, 1319, 870, 828, 561, 337, 883, 993, 1058, 991, 863, 1293, 255, 1181, 436, 573, 181, 347, 631, 1067, 226, 503, 452, 184, 263, 193, 181, 221, 760, 1315, 150, 1317, 834, 564, 1130, 126, 148, 123, 1259, 1022, 1204, 194, 977, 292, 801, 826, 1199, 177, 960, 1270, 1133, 1262, 1102, 1359, 98, 17, 1131, 84, 581, 627, 373, 1335, 758, 1120, 1125, 275, 1174, 1133, 228, 710, 1291, 1146, 927, 548, 0)
(931, 707, 977, 888, 875, 175, 861, 417, 344, 485, 926, 318, 570, 1167, 42, 1332, 1250, 957, 533, 72, 811, 831, 553, 1015, 328, 1079, 555, 796, 799, 66, 887, 732, 66, 789, 948, 580, 390, 631, 956, 382, 631, 1255, 448, 164, 998, 824, 207, 1343, 1332, 344, 1101, 1181, 101, 1168, 1124, 1089, 1187, 862, 244, 842, 441, 327, 1028, 8, 207, 755, 294, 826, 96, 976, 1328, 1057, 159, 856, 634, 433, 50, 205, 142, 1168, 873, 383, 1055, 917, 916, 265, 1259, 41, 1100, 1274, 341, 426, 1150, 885, 1316, 1295, 995, 428, 441, 375, 238, 356, 622, 825, 534, 971, 759, 921, 446, 476, 244, 923, 87, 784, 182, 1208, 974, 1314, 732, 423, 1332, 448, 882, 745, 1102, 967, 1359, 237, 1030, 914, 275, 273, 903, 846, 960, 527, 944, 1252, 407, 1043, 222, 409, 798, 68, 1285, 950, 664, 569, 830, 703, 923, 1227, 511, 663, 1114, 752, 1181, 372, 828, 376, 590, 372, 547, 365, 1149, 915, 425, 1108, 1119, 735, 711, 76, 423, 832, 848, 804, 792, 754, 250, 844, 788, 534, 484, 481, 827, 169, 274, 480, 1168, 1290, 505, 633, 0)
(246, 922, 804, 51, 654, 1229, 1008, 1210, 490, 842, 691, 931, 446, 1231, 514, 309, 884, 104, 847, 325, 982, 586, 1253, 342, 959, 763, 582, 1246, 174, 1065, 83, 357, 895, 715, 1156, 1305, 957, 1093, 225, 105, 745, 746, 1023, 1299, 406, 729, 682, 294, 229, 46, 567, 854, 95, 63, 960, 720, 1316, 59, 422, 608, 86, 665, 432, 459, 839, 326, 706, 915, 853, 537, 475, 1020, 1267, 760, 556, 1288, 1262, 52, 625, 1118, 4, 918, 1288, 1155, 98, 750, 589, 830, 1148, 177, 353, 122, 867, 984, 1319, 37, 949, 597, 1233, 306, 1327, 119, 86, 561, 1088, 862, 984, 351, 1236, 52, 967, 1280, 877, 108, 80, 51, 607, 458, 764, 1035, 523, 298, 696, 1254, 216, 1295, 258, 1033, 7, 413, 1077, 294, 306, 1312, 1125, 489, 479, 1119, 777, 1297, 302, 1036, 661, 133, 758, 247, 315, 1162, 102, 1187, 150, 1331, 384, 1176, 623, 1241, 688, 615, 446, 247, 1210, 349, 208, 866, 916, 1279, 539, 574, 1182, 165, 946, 717, 439, 501, 32, 725, 1145, 888, 1000, 330, 505, 982, 20, 496, 509, 271, 1201, 1159, 1201, 729, 405, 843, 0)
(1072, 644, 851, 620, 1063, 1041, 916, 753, 1251, 141, 914, 981, 38, 319, 948, 1138, 47, 357, 1037, 189, 221, 864, 372, 209, 891, 140, 704, 1359, 6, 21, 402, 618, 1166, 946, 1078, 513, 768, 474, 803, 392, 703, 322, 77, 24, 868, 311, 692, 1305, 1338, 34, 16, 1055, 1096, 27, 1013, 356, 881, 1228, 854, 861, 817, 1002, 727, 377, 732, 303, 192, 724, 179, 365, 700, 413, 1138, 970, 966, 718, 116, 13, 1336, 956, 330, 958, 210, 991, 172, 1278, 1296, 224, 47, 354, 155, 21, 886, 286, 1192, 271, 723, 318, 1048, 899, 577, 737, 649, 1118, 224, 1118, 165, 209, 409, 940, 826, 674, 1309, 947, 788, 504, 1322, 54, 1286, 496, 610, 1076, 884, 58, 211, 644, 1268, 764, 453, 544, 487, 676, 192, 210, 315, 92, 117, 1103, 336, 392, 1321, 652, 191, 496, 1308, 1350, 1184, 710, 939, 849, 42, 99, 720, 375, 146, 1308, 821, 81, 657, 523, 1041, 1071, 1285, 1098, 184, 938, 1196, 261, 1028, 576, 1317, 371, 482, 576, 1176, 503, 759, 897, 322, 38, 1109, 1249, 297, 876, 306, 561, 1004, 1019, 362, 198, 260, 12, 0)
(389, 306, 777, 778, 1164, 711, 139, 1325, 1020, 1105, 809, 656, 1094, 522, 805, 60, 23, 1309, 220, 7, 151, 430, 100, 611, 1173, 667, 616, 139, 451, 860, 630, 496, 1285, 469, 105, 735, 729, 288, 1160, 625, 189, 500, 285, 1069, 623, 365, 237, 827, 176, 1170, 370, 836, 420, 668, 725, 1042, 943, 481, 705, 612, 457, 898, 12, 1062, 1078, 1023, 1033, 531, 1158, 831, 386, 875, 501, 1157, 1264, 298, 909, 1102, 835, 1060, 671, 1280, 774, 1017, 374, 1328, 459, 643, 1118, 259, 251, 481, 1134, 64, 238, 1111, 1295, 1000, 510, 953, 1034, 109, 102, 788, 549, 674, 51, 751, 392, 302, 700, 1249, 989, 1069, 29, 549, 704, 595, 422, 321, 1085, 774, 1131, 503, 956, 1165, 464, 509, 682, 398, 1148, 733, 97, 156, 1134, 1059, 365, 1008, 1141, 868, 108, 1334, 1065, 638, 472, 223, 1088, 1194, 227, 1247, 76, 1033, 264, 1249, 834, 1120, 670, 450, 513, 1059, 447, 1324, 1029, 584, 955, 202, 905, 887, 24, 327, 887, 727, 294, 979, 687, 38, 784, 625, 506, 571, 762, 1336, 114, 816, 855, 907, 1073, 263, 1320, 827, 688, 755, 0)
